"Name";"ontologyTermName";"ontologyTermIRI";"score";"validated";"review"
"twinborn in hospital";"Short tibia";"http://purl.obolibrary.org/obo/HP_0005736";"46.67";"false";"false"
"other multiple birth three or more mates all liveborn born before admission to hospital";"Natal tooth";"http://purl.obolibrary.org/obo/HP_0000695";"40.48";"false";"false"
"other urinary problems";"Memory impairment";"http://purl.obolibrary.org/obo/HP_0002354";"64.52";"false";"false"
"status post amputation of upper limb";"Upper limb postural tremor";"http://purl.obolibrary.org/obo/HP_0007351";"60.38";"false";"false"
"thumb amputation status";"Spatulate thumbs";"http://purl.obolibrary.org/obo/HP_0001222";"58.06";"false";"false"
"level upper limb amputation status";"Distal upper limb amyotrophy";"http://purl.obolibrary.org/obo/HP_0007149";"55.17";"false";"false"
"wrist amputation status";"Stiff wrist";"http://purl.obolibrary.org/obo/HP_0025260";"53.33";"false";"false"
"other fingers amputation status";"Osteomyelitis leading to amputation due to slow healing fractures";"http://purl.obolibrary.org/obo/HP_0005010";"35.48";"false";"false"
"hand amputation status";"Atypical absence status epilepticus";"http://purl.obolibrary.org/obo/HP_0011151";"53.33";"false";"false"
"other multiple birth three or more mates all stillborn born outside of hospital and not hospitalized";"Short distal phalanx of the 5th toe";"http://purl.obolibrary.org/obo/HP_0100391";"41.3";"false";"false"
"long-term current use of antiplateletantithrombotic";"Prolonged miniature endplate currents";"http://purl.obolibrary.org/obo/HP_0003436";"43.04";"false";"false"
"long-term current use of non-steroidal anti-inflammatories nsaid";"Abnormal inflammatory response";"http://purl.obolibrary.org/obo/HP_0012647";"49.41";"false";"false"
"long-term current use of steroids";"Prolonged miniature endplate currents";"http://purl.obolibrary.org/obo/HP_0003436";"41.94";"false";"false"
"long-term current use of aspirin";"Exacerbated by aspirin ingestion";"http://purl.obolibrary.org/obo/HP_0032365";"42.31";"false";"false"
"long-term current use of insulin";"Prolonged miniature endplate currents";"http://purl.obolibrary.org/obo/HP_0003436";"41.94";"false";"false"
"long term current use of bisphosphonates";"Abnormal urine phosphate concentration";"http://purl.obolibrary.org/obo/HP_0012599";"47.62";"false";"false"
"long-term current use of other medications";"Long term memory impairment";"http://purl.obolibrary.org/obo/HP_0033688";"53.06";"false";"false"
"multiparity";"Multiple palmar creases";"http://purl.obolibrary.org/obo/HP_0006114";"60";"false";"false"
